group_id,gene_id,POC-201-TP1,POC-201-TP2,POC-201-TP3,POC-219-TP1,POC-219-TP2,POC-219-TP3,POC-219-TP4,POC-222-TP1,POC-222-TP2,POC-222-TP3,POC-222-TP4,POC-255-TP1,POC-255-TP2,POC-255-TP3,POC-255-TP4,POC-259-TP1,POC-259-TP2,POC-259-TP3,POC-259-TP4,POC-40-TP1,POC-40-TP2,POC-40-TP3,POC-40-TP4,POC-42-TP1,POC-42-TP2,POC-42-TP3,POC-42-TP4,POC-52-TP1,POC-52-TP2,POC-52-TP3,POC-52-TP4,POC-53-TP1,POC-53-TP2,POC-53-TP3,POC-53-TP4,POC-57-TP1,POC-57-TP2,POC-57-TP3,POC-57-TP4
OG_00514,Pocillopora_meandrina_HIv1___TS.g4396.t1a,50,144,2,81,101,0,17,41,73,177,46,21,81,51,45,200,172,6,37,22,17,154,14,28,13,15,0,0,18,64,161,44,31,107,2,119,47,148,11
OG_00510,Pocillopora_meandrina_HIv1___RNAseq.g1894.t1,1268,1174,324,1598,933,227,1021,864,706,3260,1581,325,683,833,1967,1020,1483,1979,2549,764,800,1762,734,796,471,647,361,146,619,1367,2394,1115,812,1393,1215,1219,371,2404,1036
OG_16383,Pocillopora_meandrina_HIv1___TS.g4407.t1,1511,131,177,777,252,135,384,82,179,620,748,127,353,505,1410,207,248,370,574,86,109,1512,102,148,31,220,20,33,64,203,436,516,436,1128,94,494,174,1404,222
OG_17245,Pocillopora_meandrina_HIv1___TS.g4479.t1b,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,8,10,0,9,0,0,0,0,0,7,3,0,0,0,0,0,0,0
OG_00466,Pocillopora_meandrina_HIv1___TS.g4618.t1,504,448,101,547,242,73,209,657,226,804,209,413,232,199,527,427,383,309,590,151,105,342,260,183,245,183,59,45,188,281,570,295,218,639,282,371,83,532,276
OG_00460,Pocillopora_meandrina_HIv1___RNAseq.g2123.t1,364,187,14,282,141,26,61,333,137,304,115,84,133,12,257,296,284,115,322,159,53,480,179,120,102,142,52,0,81,183,275,166,131,282,29,119,211,332,267
OG_00572,Pocillopora_meandrina_HIv1___RNAseq.g2162.t1,408,387,55,429,206,60,159,817,346,842,195,790,224,65,347,357,553,235,494,379,323,488,506,436,618,483,73,13,377,255,589,397,312,579,335,234,100,559,414
OG_17806,Pocillopora_meandrina_HIv1___TS.g4783.t1,22,61,4,25,50,0,10,83,22,45,0,0,0,0,0,27,68,0,36,3,0,0,0,0,4,2,0,0,4,30,19,21,13,39,3,15,10,21,4
OG_00430,Pocillopora_meandrina_HIv1___TS.g4798.t2,9785,733,86,369,771,55,851,1145,1389,635,1128,2001,2573,196,1580,561,644,1239,1376,1285,2120,2382,1556,1076,1982,1784,286,77,2606,1043,908,1741,1666,837,787,3525,941,715,3317
OG_15877,Pocillopora_meandrina_HIv1___RNAseq.g2598.t1,27,20,24,11,0,0,23,38,20,32,9,13,24,29,9,20,28,0,21,28,4,35,32,43,12,25,71,0,8,18,22,26,13,10,16,42,6,11,0
OG_00632,Pocillopora_meandrina_HIv1___RNAseq.g2602.t1,53,144,19,128,83,32,41,50,36,137,35,55,165,65,141,142,124,131,161,76,75,97,39,20,85,46,19,20,63,125,163,124,83,119,22,79,58,130,26
OG_13882,Pocillopora_meandrina_HIv1___TS.g5119.t2,383,353,108,238,462,15,256,633,371,555,290,435,374,184,426,367,608,436,490,447,449,367,290,627,580,678,19,0,210,242,327,363,596,345,446,472,237,532,805
OG_17176,Pocillopora_meandrina_HIv1___RNAseq.g2633.t1,583,665,114,844,406,20,294,555,436,802,292,820,512,268,882,409,366,112,265,153,143,407,180,349,569,597,101,0,310,274,496,1329,658,1138,424,503,429,1020,824
OG_15816,Pocillopora_meandrina_HIv1___RNAseq.g14450.t1,194,122,54,152,182,18,89,0,54,249,259,0,308,310,876,30,96,106,73,193,66,380,25,247,15,132,26,0,59,51,179,174,21,137,74,514,88,428,87
OG_03289,Pocillopora_meandrina_HIv1___RNAseq.g12990.t1a,493,299,55,116,130,0,62,43,47,193,219,0,103,68,163,157,384,47,168,63,54,430,28,107,35,54,0,0,56,95,278,148,25,157,8,208,104,509,131
OG_14322,Pocillopora_meandrina_HIv1___TS.g1982.t1,0,0,0,0,0,0,8,4,0,2,0,0,0,0,8,4,0,22,9,0,0,23,8,0,0,0,11,0,0,0,8,0,11,9,0,7,0,2,0
OG_03288,Pocillopora_meandrina_HIv1___RNAseq.g12994.t1,1357,380,87,422,316,40,334,923,907,575,269,1070,607,221,430,410,354,219,418,422,538,545,684,262,607,571,420,26,624,312,557,453,377,826,456,302,538,593,1033
OG_05749,Pocillopora_meandrina_HIv1___RNAseq.g13115.t1,844,617,41,325,172,0,171,1038,570,396,161,1802,245,70,301,258,532,68,357,526,893,273,1497,321,851,718,160,0,554,236,900,411,461,664,237,329,141,525,674
OG_15089,Pocillopora_meandrina_HIv1___RNAseq.g13168.t1,57,85,55,22,83,0,22,179,121,68,70,43,95,43,61,124,308,161,137,177,125,93,108,179,335,151,55,0,349,114,115,193,212,85,3,128,82,133,21
OG_03291,Pocillopora_meandrina_HIv1___TS.g2168.t1a,1057,866,150,334,414,73,361,2247,1846,1313,562,2075,963,214,788,638,1031,296,492,2383,2681,740,2174,2468,3292,2493,110,174,2128,568,900,746,1132,1096,807,1365,556,1238,3424
OG_05666,Pocillopora_meandrina_HIv1___RNAseq.g13294.t1,477,226,103,390,237,15,146,406,206,256,202,150,215,78,326,479,511,139,459,390,126,464,158,275,119,267,51,44,87,332,414,443,282,400,49,303,241,402,316
OG_03298,Pocillopora_meandrina_HIv1___RNAseq.g13342.t1,370,316,54,121,94,0,59,237,121,609,69,210,185,45,235,175,283,107,246,141,154,285,153,599,521,460,17,0,165,212,418,246,229,444,86,189,45,465,161
OG_05856,Pocillopora_meandrina_HIv1___RNAseq.g13629.t2,690,831,138,475,460,87,352,521,730,573,370,539,908,324,583,379,447,253,436,318,605,739,479,419,732,498,239,28,431,324,567,689,626,923,332,270,409,509,553
OG_14295,Pocillopora_meandrina_HIv1___RNAseq.g13702.t1,8,0,0,0,3,0,0,11,11,24,9,4,0,0,0,6,0,0,10,9,2,42,73,49,0,6,139,0,0,0,9,33,10,11,0,33,14,4,0
OG_15754,Pocillopora_meandrina_HIv1___RNAseq.g13771.t1,0,0,0,0,0,0,0,0,13,18,10,0,0,0,0,0,0,0,4,8,0,47,50,35,0,7,80,0,0,0,8,27,4,7,0,13,12,3,0
OG_01317,Pocillopora_meandrina_HIv1___RNAseq.g8094.t1,2185,2046,404,3749,2092,282,1239,207,566,4497,2009,35,921,494,2711,1481,1987,1265,2337,941,761,2071,176,733,444,503,66,292,886,2220,4873,1834,1477,1733,439,1994,591,4488,620
OG_01354,Pocillopora_meandrina_HIv1___RNAseq.g8154.t1,9,116,84,98,249,39,27,1495,578,36,23,2239,96,63,62,34,15,111,322,457,681,79,898,143,538,897,1199,0,432,142,18,33,141,32,288,64,440,38,22
OG_01353,Pocillopora_meandrina_HIv1___RNAseq.g8152.t1,114,106,20,88,46,0,34,134,74,149,37,79,36,27,41,138,133,51,91,22,26,43,31,0,13,12,0,0,33,105,103,112,33,176,18,51,36,153,58
OG_14012,Pocillopora_meandrina_HIv1___RNAseq.g8153.t1,398,558,650,1354,707,225,814,2546,883,767,757,4284,1183,1052,1875,700,613,1687,1891,931,1182,614,2752,505,657,1510,2350,71,669,835,549,600,767,455,1715,739,1134,840,542
OG_01384,Pocillopora_meandrina_HIv1___TS.g19950.t1,348,296,103,99,161,0,125,394,284,248,155,145,285,47,115,302,528,278,280,323,256,402,199,339,307,260,0,0,199,165,307,325,285,355,82,467,117,486,154
OG_01277,Pocillopora_meandrina_HIv1___RNAseq.g8302.t1,216,369,73,218,348,80,159,174,84,213,38,154,198,61,199,238,291,97,184,75,139,327,151,112,172,101,14,0,93,234,181,188,115,263,60,297,157,290,170
OG_01223,Pocillopora_meandrina_HIv1___RNAseq.g8333.t1,2746,1675,423,1368,1108,112,760,991,1232,1613,783,627,1525,1040,1415,973,1044,748,1011,759,740,1404,500,232,412,714,204,93,848,1650,1836,2320,867,2602,650,1419,727,2790,1147
OG_15375,Pocillopora_meandrina_HIv1___RNAseq.g8424.t1,32,53,42,38,12,11,28,131,37,10,4,97,253,42,104,25,64,34,184,80,158,43,79,43,450,211,222,0,99,47,43,233,180,169,38,49,230,45,57
OG_16209,Pocillopora_meandrina_HIv1___RNAseq.g8427.t1,124,597,196,443,38,40,374,434,218,79,8,692,1090,34,464,151,429,734,3107,392,583,155,235,63,1134,422,876,0,952,108,207,1028,866,495,190,122,487,98,340
OG_09247,Pocillopora_meandrina_HIv1___RNAseq.g8456.t1,73580,43451,17865,37000,30983,3330,13745,30302,25247,42942,12079,32658,30160,10848,32953,23488,21216,11873,37686,28839,12951,29587,23716,7972,12835,25020,6156,1311,16439,25066,49497,35428,33574,37575,17241,30606,10876,41903,21385
OG_15617,Pocillopora_meandrina_HIv1___RNAseq.g8471.t1,2,3,2,4,4,0,8,38,31,8,13,5,8,7,11,19,7,30,17,8,13,9,9,0,0,0,0,0,1,2,13,5,11,0,5,13,2,3,2
OG_16270,Pocillopora_meandrina_HIv1___RNAseq.g8542.t1,140,259,103,217,316,9,193,82,150,229,135,33,74,46,85,141,226,207,154,189,173,390,164,137,129,94,16,0,95,124,163,229,250,165,57,281,202,271,118
OG_01177,Pocillopora_meandrina_HIv1___RNAseq.g8574.t1,5465,2397,965,1945,3640,224,1542,7607,7533,580,404,38083,6466,1493,5587,2557,853,1754,4773,17777,7764,1707,15964,1287,6752,10033,2711,96,4464,5495,2374,9945,7312,3224,7290,2422,6232,657,2568
OG_18229,Pocillopora_meandrina_HIv1___RNAseq.g8627.t1,36,31,32,198,45,89,152,149,289,230,91,129,39,125,110,46,47,11,75,58,272,137,152,16,131,20,147,0,91,59,136,61,34,121,49,66,41,174,119
OG_01117,Pocillopora_meandrina_HIv1___TS.g20470.t1,682,463,95,606,240,48,452,599,439,668,583,728,353,242,423,361,341,311,523,221,418,481,508,221,336,333,481,58,439,416,1094,477,331,720,511,395,372,726,1152
OG_01121,Pocillopora_meandrina_HIv1___RNAseq.g8765.t1,875,1814,162,954,691,51,190,2626,978,2101,378,2252,801,182,734,1688,1902,331,784,1313,1247,1171,1458,1050,1683,950,107,9,921,773,1811,1755,1142,1800,297,863,554,1798,741
OG_01147,Pocillopora_meandrina_HIv1___RNAseq.g8829.t1,234,507,90,653,111,108,64,150,35,917,96,51,131,157,318,319,600,148,385,46,33,273,14,22,6,15,0,24,30,313,1075,287,86,403,14,223,40,752,40
OG_10008,Pocillopora_meandrina_HIv1___RNAseq.g8840.t1,1830,1072,413,600,485,93,335,764,667,912,341,816,724,454,640,576,542,572,881,454,826,985,514,317,794,606,161,30,817,875,1571,962,1604,1437,513,597,196,987,1112
OG_10039,Pocillopora_meandrina_HIv1___RNAseq.g8924.t1,1201,663,88,510,295,32,145,1158,296,1082,309,472,379,97,570,869,1205,157,628,508,360,1165,431,380,310,498,9,50,191,660,1282,1014,360,1049,116,952,260,1265,370
OG_16122,Pocillopora_meandrina_HIv1___RNAseq.g8943.t1,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,2,5,0,7,0,0,0,0,0,0,0,10,0,0,0,0,5,0,0,7,2,5,0,14
OG_10055,Pocillopora_meandrina_HIv1___TS.g20680.t2,3859,2588,644,1194,1645,331,501,1254,2683,1824,955,931,2166,755,1593,5166,3824,2280,3923,1490,1513,1803,854,716,897,1290,233,167,990,1292,1382,2059,1034,3236,408,2253,2292,2878,865
OG_14500,Pocillopora_meandrina_HIv1___RNAseq.g9524.t1,235,292,0,56,92,0,33,356,31,72,12,450,83,20,71,86,212,18,80,138,119,192,395,66,138,116,13,41,95,62,149,209,36,250,6,51,11,201,57
OG_14505,Pocillopora_meandrina_HIv1___RNAseq.g9577.t1,3067,4116,1012,3512,2670,337,1843,5923,4493,4721,2486,4929,3926,898,4843,2142,3944,2163,5862,3610,5575,3921,7855,3498,6006,5468,1427,241,4587,3836,3752,2620,3333,4081,2853,3585,2277,3449,5609
OG_18258,Pocillopora_meandrina_HIv1___RNAseq.g10007.t1,10,0,2,6,4,0,2,6,0,8,0,20,12,1,0,2,0,2,0,20,33,29,31,30,13,3,23,0,36,3,9,8,9,6,11,19,14,5,7
OG_04209,Pocillopora_meandrina_HIv1___RNAseq.g10045.t1,376,479,52,229,201,50,151,151,204,521,197,115,331,131,322,350,733,241,363,156,132,389,80,94,159,171,31,61,183,272,504,515,259,711,60,407,138,622,155
OG_17479,Pocillopora_meandrina_HIv1___TS.g9636.t1,17,0,0,0,0,0,0,29,7,14,16,0,0,0,5,0,9,0,14,11,2,22,19,20,0,9,0,0,0,0,21,22,9,12,0,12,11,11,0
OG_14627,Pocillopora_meandrina_HIv1___RNAseq.g3481.t1,206,156,6,30,65,9,47,665,237,64,71,633,351,81,201,257,144,379,199,924,680,281,274,130,517,490,164,0,342,153,106,226,401,421,191,134,420,73,276
OG_14158,Pocillopora_meandrina_HIv1___RNAseq.g3514.t1,8,48,10,18,7,0,6,14,40,14,18,16,36,9,41,22,8,7,29,25,16,34,5,33,57,14,0,0,16,22,0,19,14,23,5,0,18,0,9
OG_16389,Pocillopora_meandrina_HIv1___RNAseq.g3618.t1,13,12,0,7,19,0,13,18,20,15,0,9,45,0,31,14,27,19,65,27,25,12,17,10,18,0,0,0,23,10,17,24,21,16,0,11,20,18,27
OG_07531,Pocillopora_meandrina_HIv1___RNAseq.g25964.t2,22,45,0,11,0,0,6,22,23,26,17,23,48,21,52,12,22,22,28,28,64,36,16,13,68,8,53,0,50,21,31,21,46,30,9,14,16,0,22
OG_07508,Pocillopora_meandrina_HIv1___TS.g18783.t1,106,518,140,524,311,54,163,707,304,810,137,567,220,409,351,496,576,229,306,230,256,183,408,431,470,309,212,77,342,192,392,199,158,553,355,273,418,462,380
OG_07620,Pocillopora_meandrina_HIv1___TS.g18876.t2,416,406,215,452,308,15,343,513,426,904,433,254,350,614,460,348,414,583,424,118,142,291,122,208,183,159,140,19,376,317,769,268,435,608,280,402,174,504,375
OG_15137,Pocillopora_meandrina_HIv1___RNAseq.17828_t,625,1587,266,620,733,34,589,661,936,516,223,353,662,609,477,642,700,141,357,157,523,224,121,164,496,158,172,0,766,318,533,348,385,390,283,621,555,432,170
OG_15121,Pocillopora_meandrina_HIv1___RNAseq.g26177.t1,1739,2834,537,1723,1353,262,1390,1415,1592,3405,1579,687,2204,1263,3636,1887,3104,1593,2596,1609,1394,2387,1290,1472,1495,1314,739,86,1489,1437,3167,1795,1250,3160,1231,1812,951,2886,2539
OG_08717,Pocillopora_meandrina_HIv1___TS.g18990.t1,9,9,12,9,18,6,31,74,19,10,15,35,24,11,39,50,68,54,71,71,63,45,21,45,85,15,10,0,22,26,36,40,27,28,23,39,65,38,14
OG_07389,Pocillopora_meandrina_HIv1___RNAseq.g26354.t1,208,157,69,120,121,28,22,53,258,576,165,111,153,52,105,231,143,65,346,101,397,105,103,59,237,63,40,0,458,353,206,387,545,534,162,117,53,153,208
OG_07394,Pocillopora_meandrina_HIv1___RNAseq.g26355.t1,632,922,322,1472,766,142,1179,655,1515,5862,1530,112,1061,1823,1813,657,1525,889,963,2170,2275,1857,1444,1779,1583,957,971,54,1105,919,1785,1493,1444,2303,1888,1789,552,3830,2627
OG_16145,Pocillopora_meandrina_HIv1___RNAseq.g26470.t1,324,306,35,712,637,81,189,829,473,792,268,828,534,129,514,536,610,195,397,573,444,527,476,346,587,265,6,165,1104,572,671,705,435,689,153,582,206,867,232
OG_16654,Pocillopora_meandrina_HIv1___RNAseq.g26471.t1,218,272,28,229,280,25,91,378,205,316,98,301,117,15,214,163,203,120,207,505,347,521,481,184,282,176,0,26,161,232,264,335,210,410,76,320,140,462,83
OG_17389,Pocillopora_meandrina_HIv1___RNAseq.g26639.t1,4935,4051,1971,3213,2048,390,3079,7835,3531,5269,3611,8125,2765,3143,4574,2902,4007,4267,4203,5145,6164,6159,9032,4498,5469,6328,3173,195,4737,2867,4345,3502,2825,6401,7442,3821,3367,4977,10372
OG_04537,Pocillopora_meandrina_HIv1___RNAseq.g4110.t1,37,131,26,227,39,17,19,566,54,152,147,286,69,53,125,39,199,89,129,37,24,137,179,74,74,70,24,12,29,84,140,128,90,96,41,105,41,170,47
OG_04538,Pocillopora_meandrina_HIv1___RNAseq.g4121.t1,414,629,283,96,151,164,227,408,411,492,234,84,856,279,405,386,717,388,512,178,215,370,132,47,154,114,76,61,540,273,402,794,307,673,199,174,290,357,214
OG_14588,Pocillopora_meandrina_HIv1___RNAseq.g4122.t1,362,297,185,157,137,212,131,398,254,380,198,111,518,178,385,355,329,283,397,128,156,476,109,96,226,129,63,20,303,201,497,605,329,509,125,156,222,444,77
OG_06004,Pocillopora_meandrina_HIv1___RNAseq.g4199.t1,2670,1288,260,818,655,215,331,2089,1411,1454,383,2698,1235,311,821,1106,1172,296,842,1775,2694,1443,2088,1649,3221,1715,78,31,1679,965,1548,1917,1653,1704,592,1470,408,1997,1786
OG_18179,Pocillopora_meandrina_HIv1___TS.g21686.t1,1339,751,123,501,613,70,211,551,1003,506,189,661,838,102,538,906,520,263,470,563,348,499,436,258,385,547,90,0,651,562,783,524,398,725,201,623,575,930,484
OG_04698,Pocillopora_meandrina_HIv1___TS.g21687.t1,267,146,12,44,36,0,24,66,106,106,10,63,70,31,33,67,80,0,21,91,71,111,60,66,99,46,80,0,52,78,51,123,198,129,14,184,44,158,36
OG_14612,Pocillopora_meandrina_HIv1___TS.g21693.t1,206,131,59,154,61,57,46,216,89,152,35,176,82,59,105,104,60,44,116,32,49,75,210,17,71,73,29,0,73,99,149,93,29,137,27,103,21,155,27
OG_04694,Pocillopora_meandrina_HIv1___RNAseq.g4292.t1,1113,1046,320,529,551,238,373,1316,734,1151,383,1079,675,143,632,612,865,482,782,850,801,720,898,732,1061,777,47,52,668,559,842,958,1030,1035,472,793,207,846,694
OG_14615,Pocillopora_meandrina_HIv1___RNAseq.g4364.t1b,31,30,18,75,32,0,37,12,5,16,3,20,28,10,18,18,13,20,12,11,13,7,0,17,25,17,9,0,12,41,53,29,8,39,4,16,7,24,16
OG_04723,Pocillopora_meandrina_HIv1___RNAseq.g4434.t2,1424,1722,265,917,821,68,309,1934,902,1765,391,1431,997,244,1033,1221,1859,614,1342,1163,855,1567,926,1117,1294,1192,81,56,579,848,1523,1278,976,1644,357,1158,329,1832,617
OG_16192,Pocillopora_meandrina_HIv1___RNAseq.g4467.t1,265,514,20,83,98,26,29,425,124,619,70,12,17,0,18,1313,1517,511,953,56,42,169,54,76,46,65,0,39,186,691,985,865,222,733,37,273,44,522,72
OG_14623,Pocillopora_meandrina_HIv1___TS.g21950.t1,892,616,125,288,419,21,131,844,760,461,163,1079,445,141,304,420,257,250,339,629,568,564,498,258,543,356,110,42,395,318,557,729,577,662,75,581,157,766,505
OG_04514,Pocillopora_meandrina_HIv1___RNAseq.g4597.t1,1588,505,231,81,218,42,68,1290,719,18,28,959,408,12,60,119,48,1837,979,3215,2832,250,3125,369,2219,880,700,17,4073,1315,158,64,3097,18,1539,1152,2530,74,3238
OG_04515,Pocillopora_meandrina_HIv1___RNAseq.g4598.t1,530,272,201,261,162,71,222,356,380,426,345,263,502,315,602,403,367,397,315,402,284,484,253,368,274,198,124,0,272,271,380,282,297,291,112,376,189,402,234
OG_04547,Pocillopora_meandrina_HIv1___RNAseq.g4779.t1,1881,1694,234,1140,916,183,421,1485,655,4407,750,779,1066,457,1625,1202,2005,645,2013,599,768,1860,531,910,645,699,24,75,820,1530,3362,1619,980,2805,347,1528,342,3067,745
OG_04560,Pocillopora_meandrina_HIv1___RNAseq.g4798.t1,82953,16551,8902,31088,44969,10225,9298,17243,43218,51078,18546,29018,52225,17778,26276,26062,19381,19259,18122,34406,20455,29541,19007,8463,21308,25860,4925,5563,22726,40448,43603,61141,22995,58295,15088,34215,18077,47251,10429
OG_04789,Pocillopora_meandrina_HIv1___RNAseq.g4823.t1,1067,1126,297,943,519,253,813,1348,905,1322,927,832,522,671,823,679,1207,1031,1335,923,971,490,937,844,1391,973,563,293,1226,640,1087,428,612,852,1090,1179,551,722,1427
OG_16883,Pocillopora_meandrina_HIv1___TS.g22257.t1,8909,4826,1748,3193,4596,534,9790,3296,21551,1767,5523,4642,6162,1931,4627,5933,3397,5481,3601,11090,10973,2214,4791,8261,6696,12080,1171,578,20497,3772,3062,5510,12187,4542,4467,8335,21857,3567,12818
OG_16844,Pocillopora_meandrina_HIv1___RNAseq.g11234.t1,22,49,21,163,58,16,49,46,43,322,98,40,73,25,110,22,45,3,24,38,71,61,49,16,16,17,9,0,42,22,94,51,50,106,194,55,17,77,30
OG_09806,Pocillopora_meandrina_HIv1___RNAseq.g11511.t1,31559,14227,1769,14492,13609,939,8059,38728,26464,13644,6005,56573,14378,3616,12771,15812,11100,6649,11803,22956,12865,13180,25131,8576,18516,22373,2460,178,10208,10874,20005,14649,14348,17500,8478,13193,7102,14929,28605
OG_00807,Pocillopora_meandrina_HIv1___RNAseq.g11690.t1,627,1571,355,1773,816,122,250,458,242,2071,519,241,579,718,997,871,2191,740,1360,208,323,665,326,194,454,306,128,44,709,704,1372,721,322,1346,214,515,214,1310,495
OG_00030,Pocillopora_meandrina_HIv1___TS.g6172.t1,796,349,17,369,353,31,335,301,1332,510,185,145,198,64,297,286,371,127,237,338,120,220,134,720,459,469,55,0,210,228,307,332,314,293,210,505,403,542,643
OG_14563,Pocillopora_meandrina_HIv1___RNAseq.g28982.t1,58,305,41,153,16,35,66,169,151,50,3,373,736,52,444,90,260,302,1004,243,1136,216,535,60,1130,132,694,0,674,115,269,269,369,166,31,58,112,123,164
OG_13792,Pocillopora_meandrina_HIv1___RNAseq.g28991.t1,41,150,14,62,4,0,15,10,30,6,0,55,123,10,60,24,16,139,266,9,50,22,41,34,138,43,244,0,147,33,95,69,51,83,41,22,40,18,96
OG_17285,Pocillopora_meandrina_HIv1___TS.g6340.t1,434,494,265,339,256,24,279,19,12,31,25,103,147,139,225,94,182,97,96,131,65,174,88,310,300,331,77,19,88,131,101,388,175,311,172,42,122,152,367
OG_00246,Pocillopora_meandrina_HIv1___TS.g6384.t1,25,18,11,51,28,0,0,20,41,48,36,0,44,9,21,26,29,31,57,17,20,44,25,30,20,7,44,12,33,43,147,103,51,40,5,25,47,33,7
OG_13886,Pocillopora_meandrina_HIv1___RNAseq.g29240.t1,15,77,33,51,6,96,94,67,74,42,10,81,157,33,113,32,32,112,177,139,155,104,43,44,120,36,232,0,153,81,56,93,98,131,74,25,65,15,120
OG_16544,Pocillopora_meandrina_HIv1___TS.g6449.t1,14,124,27,25,0,0,16,84,47,10,11,101,252,11,122,13,20,12,37,86,75,27,47,14,239,58,174,0,128,39,23,83,66,92,23,27,125,52,61
OG_00378,Pocillopora_meandrina_HIv1___RNAseq.g29243.t1,45,34,0,24,0,0,0,39,9,26,7,11,25,0,25,55,39,3,39,15,0,72,42,5,11,19,0,0,22,25,29,32,27,65,6,51,31,64,45
OG_00305,Pocillopora_meandrina_HIv1___RNAseq.g29366.t1,158,269,77,292,152,53,122,476,232,374,131,225,187,110,130,246,220,179,226,43,48,85,64,120,147,86,113,31,65,98,166,103,69,214,136,169,96,272,274
OG_00302,Pocillopora_meandrina_HIv1___RNAseq.g29377.t1,18,16,0,16,0,0,2,14,15,32,0,15,17,0,17,19,14,15,12,19,0,23,12,11,0,15,0,0,0,0,9,12,0,47,6,0,0,35,48
OG_00298,Pocillopora_meandrina_HIv1___RNAseq.g29382.t1,44,40,5,73,47,0,12,75,35,49,59,46,24,0,51,63,59,36,48,55,10,137,45,19,31,29,7,0,32,54,44,74,22,97,8,37,53,60,56
OG_00297,Pocillopora_meandrina_HIv1___RNAseq.g29383.t1,365,110,41,289,53,26,87,457,191,209,208,77,147,24,247,274,255,129,195,163,69,348,132,165,129,209,45,28,135,181,190,111,68,281,36,154,148,338,332
OG_00355,Pocillopora_meandrina_HIv1___RNAseq.g29540.t1,9315,1689,422,956,3316,279,1571,2933,5478,2108,2389,3616,7711,471,3975,1455,1860,1555,2419,8647,9989,8664,6504,6813,3577,4282,297,316,3713,2419,3215,4813,7988,2806,1346,8906,1653,4455,4210
OG_15594,Pocillopora_meandrina_HIv1___RNAseq.g29581.t1,10,28,0,55,34,10,10,77,10,43,8,53,10,3,11,16,29,12,13,12,12,25,5,27,16,39,0,0,13,9,19,0,0,0,0,16,6,47,3
OG_16469,Pocillopora_meandrina_HIv1___RNAseq.g28200.t1,4,6,0,7,0,0,19,5,12,2,0,96,42,0,24,10,0,0,16,20,15,7,29,16,0,3,14,0,2,0,5,12,33,39,19,2,5,6,42
OG_17841,Pocillopora_meandrina_HIv1___RNAseq.g28169.t1b,53,68,15,10,13,0,0,0,4,8,0,12,50,0,36,8,10,0,20,10,0,19,0,99,69,63,0,0,6,13,13,44,66,47,5,30,0,31,29
OG_08878,Pocillopora_meandrina_HIv1___TS.g8098.t1,2797,4288,580,2281,2138,231,1820,20062,4957,5336,2489,9398,2864,851,3099,2215,2716,1011,1528,4192,3500,3385,6409,4892,5024,4807,986,112,2580,1864,1883,3071,2606,3805,2193,3932,2550,5675,5357
OG_08874,Pocillopora_meandrina_HIv1___RNAseq.g28323.t1,1198,947,271,454,497,48,635,1320,705,650,491,919,817,286,804,436,607,817,898,1370,1241,1199,1165,872,1306,872,156,0,957,540,579,813,1648,761,591,1063,445,1058,1305
OG_07404,Pocillopora_meandrina_HIv1___RNAseq.g28422.t1,1655,1199,167,658,570,38,303,2317,1544,1569,250,3129,814,153,740,844,1152,368,727,1910,2043,1157,2133,1572,2457,1591,43,59,1582,1207,1321,1021,1400,1244,418,1179,397,1427,1388
OG_15334,Pocillopora_meandrina_HIv1___RNAseq.g28536.t1,404,234,23,183,109,26,44,351,291,480,80,192,151,78,170,205,317,87,220,331,408,296,299,252,321,282,2,0,284,144,406,265,298,214,111,312,130,257,460
OG_07641,Pocillopora_meandrina_HIv1___RNAseq.g28575.t1,3796,2222,829,1298,2374,625,1108,4609,5315,2864,762,10531,2963,221,1928,1857,1399,851,2091,3633,6060,2100,7317,2507,4266,5701,106,310,4088,3422,3138,2843,6664,1865,2214,2630,949,1885,2987
OG_08663,Pocillopora_meandrina_HIv1___TS.g8473.t1,1079,109,10,113,40,0,120,251,134,182,255,12,124,9,154,230,472,55,291,208,85,797,179,432,102,287,103,0,64,82,316,186,98,241,19,186,60,291,204
OG_07331,Pocillopora_meandrina_HIv1___RNAseq.g28782.t1,63,35,0,52,14,10,12,13,15,186,26,27,17,13,13,18,36,20,118,123,6,36,0,13,23,0,8,0,32,30,90,18,8,25,16,15,24,7,32
OG_07330,Pocillopora_meandrina_HIv1___RNAseq.g28783.t1,66,74,27,53,18,13,221,95,110,25,68,74,79,47,80,50,120,76,57,60,56,51,37,50,110,69,53,25,79,29,37,34,39,42,298,78,45,36,179
OG_15569,Pocillopora_meandrina_HIv1___RNAseq.g28862.t1,11,51,0,1,6,0,0,14,19,4,0,7,5,2,0,4,9,0,0,9,3,9,4,6,10,8,0,0,12,4,2,21,21,22,1,0,4,2,9
OG_02000,Pocillopora_meandrina_HIv1___RNAseq.g17893.t1,3055,947,319,1259,983,147,1613,2499,1959,1313,1713,493,1133,247,2051,1588,1229,867,1505,3086,2082,2649,1997,4849,2565,3401,294,95,707,465,622,770,916,1066,866,1728,1108,1723,3271
OG_02070,Pocillopora_meandrina_HIv1___RNAseq.g17924.t1,73,52,6,11,0,0,0,7,0,46,0,0,0,0,7,20,34,26,36,0,0,22,0,0,0,0,0,0,0,0,32,0,0,18,0,0,0,20,0
